device_id,lot_id,wafer_id,die_x,die_y,channel_type,channel_material,gate_material,gate_length_nm,gate_width_um,oxide_thickness_nm,channel_doping_cm3,sd_doping_cm3,spacer_thickness_nm,anneal_temp_c,anneal_time_s,process_variant,vth_v,idsat_ma,gm_mS,mobility_cm2_vs,subthreshold_swing_mvdec,ioff_na,gate_leakage_na,dibl_mv_v,on_resistance_ohm
T0001,L06,W02,1,9,nmos,Si,TiN,90,1.09,2.31,1.7270262944953792e+18,1.3857387686735595e+20,6.4,923,14,high-k,0.258,0.465,0.977,437.0,75.4,15.74,0.887,46.2,1413.3
T0002,L05,W05,1,6,nmos,material_x,TaN,28,1.96,2.35,4.861887742555764e+17,1.0698909509560061e+20,10.3,988,27,low-temp,-0.449,2.222,4.667,356.0,71.2,16.57,0.907,64.0,338.4
T0003,L06,W10,12,19,nmos,Si,poly-Si,90,2.05,1.45,4.23417535386157e+17,8.491863295415453e+19,7.2,971,22,low-temp,0.357,0.588,1.235,297.8,70.8,20.87,0.835,57.7,1202.1
T0004,L06,W03,18,8,nmos,SiC,W,32,7.92,2.12,1.7594592825690094e+18,1.5269213764848117e+20,16.1,914,15,baseline,0.37,12.205,25.629,591.7,79.7,34.81,0.965,77.8,93.9
T0005,L02,W11,16,13,nmos,Si,TaN,28,2.2,1.97,9.356765038642188e+17,1.3768789853353107e+20,16.8,1002,19,high-k,-0.291,2.517,5.286,319.5,82.6,31.17,0.767,84.2,349.9
T0006,L02,W11,14,20,nmos,SiC,W,65,7.97,1.91,2.9190194573181307e+18,1.7911695533517472e+20,6.1,929,25,low-temp,0.352,5.578,11.713,554.0,64.0,16.76,0.967,51.7,199.1
T0007,L06,W05,17,6,nmos,material_x,TiN,28,3.18,1.21,2.8697992934298076e+18,1.883651120927412e+20,17.0,982,23,baseline,0.379,4.246,8.915,383.9,64.9,26.89,0.894,69.2,192.2
T0008,L05,W02,3,16,nmos,material_x,TiN,90,3.96,1.94,9.421585610321655e+17,1.8086495616278862e+20,11.1,954,25,high-k,0.390,2.662,5.592,626.8,62.0,10.06,0.968,38.7,318.3
T0009,L02,W04,3,11,nmos,material_x,TiN,22,0.85,2.1,8.410369946712323e+17,1.858130019509192e+20,16.3,918,24,high-k,0.416,1.576,3.309,430.7,70.4,26.83,1.012,65.0,450.6
T0010,L02,W08,14,7,nmos,Si,W,32,3.56,1.79,2.2414123784875817e+18,1.5100468209399523e+20,17.8,925,9,stress-liner,0.49,5.315,11.162,550.6,79.4,32.4,0.763,78.4,184.5
T0011,L02,W05,15,8,nmos,SiC,poly-Si,22,5.32,1.93,2.413219981878215e+17,6.3989416427575394e+19,15.0,960,13,stress-liner,0.314,10.148,21.311,491.9,77.8,41.42,1.155,92.1,101.6
T0012,L03,W08,10,14,nmos,material_x,TiN,32,1.98,1.01,2.2600641006093217e+18,5.914363572147737e+19,9.8,912,26,stress-liner,-0.506,1.921,4.036,285.2,63.6,21.58,1.217,57.0,385.2
T0013,L05,W02,8,13,nmos,Si,poly-Si,65,0.93,2.15,1.7826353867634504e+18,9.745547689650907e+19,9.1,980,15,low-temp,0.452,0.434,0.911,380.6,71.5,16.13,0.835,51.8,1462.9
T0014,L04,W10,19,4,nmos,Si,TaN,28,7.49,2.57,2.6619566789567196e+18,1.054290633108326e+20,7.9,1039,17,aggressive-implant,0.542,12.92,27.132,614.0,85.5,37.67,1.04,94.8,87.3
T0015,L01,W03,9,4,nmos,Si,TaN,32,4.96,2.26,7.700724745168682e+17,1.4513569383276195e+20,9.2,1025,16,baseline,0.377,3.606,7.573,284.2,87.7,27.32,0.937,81.1,257.8
T0016,L03,W03,15,18,nmos,Si,poly-Si,22,7.58,2.21,6.173519993398546e+17,5.540422070912459e+19,10.4,1041,12,stress-liner,-0.342,4.789,10.057,154.2,88.6,35.99,1.125,100.1,195.1
T0017,L02,W11,8,4,nmos,Si,TiN,28,6.96,2.75,2.4701608158331116e+18,1.8221243069949864e+20,6.3,985,21,high-k,-0.486,4.221,8.865,187.2,88.6,26.99,0.888,78.0,222.2
T0018,L04,W06,10,8,nmos,Si,TiN,45,2.83,2.54,2.907289491335411e+18,9.186874890828071e+19,13.7,1002,25,low-temp,0.285,2.735,5.743,573.6,79.6,17.16,0.903,80.5,336.7
